@RELATION Pampa_Data

@ATTRIBUTE LOGPcons NUMERIC
@ATTRIBUTE MACCSFP125 NUMERIC
@ATTRIBUTE PCR NUMERIC
@ATTRIBUTE Psi_e_A NUMERIC
@ATTRIBUTE P_VSA_ppp_D NUMERIC
@ATTRIBUTE Mp NUMERIC
@ATTRIBUTE SpMin1_Bh(p) NUMERIC
@ATTRIBUTE Actividad {Act-1,Act1}

@DATA
1.0485,0,1.0796,8.349,36.0215,0.6158,2.0471,Act-1
3.7682,0,1.1209,7.822,0.0,0.6305,1.876,Act1
4.3099,1,1.3988,7.85,85.3667,0.6779,2.0725,Act1
0.7518,0,1.1381,7.6667,85.3667,0.6041,2.1497,Act-1
1.3809,0,1.1886,7.5238,32.8972,0.6632,1.9162,Act-1
2.6129,0,1.2671,8.2519,42.6833,0.6842,1.9947,Act1
0.9511,0,1.1577,7.7024,60.6941,0.6144,1.9744,Act-1
-10.545,0,1.1602,8.3932,83.8051,1.2495,2.0683,Act-1
3.3043,1,1.4045,7.8246,85.3667,0.7493,1.7193,Act1
2.7213,1,1.4319,8.3241,77.0991,0.717,2.0968,Act1
3.2868,1,1.414,8.02,77.0991,0.7589,2.0469,Act1
5.6407,1,1.4452,8.2044,0.0,0.7978,2.0472,Act1
-0.0278,0,1.2476,8.4861,160.9472,0.6164,2.0082,Act1
3.8423,1,1.3779,8.5185,60.6941,0.7445,2.0808,Act1
2.3959,1,1.3587,8.5895,18.0108,0.7287,2.0145,Act1
1.7281,1,1.3913,8.4286,170.7334,0.6946,2.0623,Act1
0.6885,0,1.2585,8.2273,118.2639,0.6237,2.0078,Act-1
3.4359,1,1.5706,7.9378,18.0108,0.7461,2.1241,Act1
3.4211,1,1.4248,8.6442,36.0215,0.7122,2.0169,Act1
3.7187,1,1.4825,8.004,16.7855,0.7739,2.0818,Act1
3.7058,1,1.4645,8.4139,78.7048,0.6657,2.066,Act1
2.6854,1,1.5493,7.6522,42.6833,0.7116,2.1248,Act1
2.4137,1,1.5099,7.886,0.0,0.7407,1.9943,Act1
3.0211,1,1.6093,7.875,18.0108,0.7142,2.1068,Act1
2.6622,1,1.4124,8.0243,77.0991,0.7242,2.0505,Act-1
4.1299,1,1.4219,8.1887,77.0991,0.7396,2.0593,Act1
4.3837,1,1.5509,8.0533,18.0108,0.707,2.0463,Act1
3.604,1,1.4068,8.0684,77.0991,0.7809,2.0261,Act-1
2.521,1,1.4237,8.3241,77.0991,0.717,2.0939,Act1
1.8207,1,1.4087,8.07,109.9963,0.7134,2.0411,Act-1
1.1156,1,1.5154,7.78,18.0108,0.706,2.0694,Act1
1.7914,1,1.5116,7.8376,18.0108,0.728,2.0681,Act1
1.6443,1,1.3472,7.881,18.0108,0.7454,1.9763,Act1
6.0516,1,1.5969,7.8921,36.0215,0.7536,2.0309,Act1
4.1978,1,1.4966,8.3804,60.6941,0.6836,2.1307,Act1
3.4517,1,1.4865,8.2698,42.6833,0.7119,2.0019,Act1
4.8697,1,1.4883,7.713,60.6941,0.7054,2.0412,Act1
2.6225,1,1.3989,8.1404,85.3667,0.7112,2.0623,Act1
4.0001,1,1.4852,8.0069,60.6941,0.7102,2.0661,Act1
4.7365,1,1.6393,7.8819,34.4157,0.7459,2.0783,Act1
3.354,1,1.5623,7.8611,42.6833,0.7225,2.1054,Act-1
3.0402,1,1.5729,8.0807,34.4157,0.7552,2.0538,Act1
3.0402,1,1.5837,8.0807,34.4157,0.7552,2.0546,Act-1
3.4878,1,1.6648,7.9338,34.4157,0.7501,2.1378,Act1
3.1446,1,1.5223,7.9914,34.4157,0.7706,2.014,Act1
4.6082,1,1.505,8.2306,34.7963,0.7171,2.0146,Act-1
5.07,1,1.424,7.8446,34.4157,0.7355,2.0803,Act-1
2.6179,1,1.3987,8.0433,34.4157,0.7311,2.0451,Act-1
3.5042,1,1.3494,7.4907,18.0108,0.7259,2.015,Act1
5.0909,1,1.4189,7.5573,64.5692,0.6955,2.0508,Act1
3.8275,1,1.5476,7.6731,0.0,0.7163,2.0819,Act1
4.8757,1,1.4221,7.5747,31.672,0.7055,2.0274,Act1
3.2203,1,1.3829,7.6379,92.3661,0.6685,2.029,Act-1
3.6469,1,1.506,7.6522,42.6833,0.6987,2.0551,Act1
3.3576,1,1.4239,8.2569,18.0108,0.7245,2.0502,Act1
4.4248,1,1.4382,8.0972,34.4157,0.7251,2.0405,Act1
3.14,1,1.4687,7.6481,18.0108,0.7075,2.0262,Act1
4.1253,1,1.4399,7.9679,77.0991,0.7318,2.0624,Act1
3.3008,1,1.448,7.9883,60.6941,0.7441,1.9998,Act1
4.1423,1,1.5987,8.1296,18.0108,0.7355,2.1392,Act1
4.363,1,1.575,8.0139,0.0,0.7343,2.1463,Act1
5.1235,1,1.5537,8.3601,18.0108,0.7085,2.1392,Act1
6.0475,1,1.6369,8.0588,18.0108,0.7134,2.1404,Act1
5.1821,1,1.7183,7.7222,34.6738,0.7308,2.141,Act1
4.7905,1,1.6451,7.75,18.0108,0.729,2.1402,Act-1
4.4374,1,1.5665,8.0133,18.0108,0.7218,2.1385,Act1
4.9229,1,1.546,8.3361,18.0108,0.6945,2.1386,Act1
4.6469,1,1.5712,7.6366,18.0108,0.7483,2.1377,Act1
4.6469,1,1.5753,7.6366,18.0108,0.7483,2.1373,Act1
2.6516,1,1.5489,7.6364,34.6738,0.7152,2.1336,Act-1
3.7979,1,1.6486,7.5897,34.7963,0.727,2.1337,Act1
4.0667,1,1.5412,8.0486,18.0108,0.7128,2.1364,Act1
4.2855,1,1.606,8.2414,170.7334,0.7071,2.1706,Act-1
3.4863,1,1.4919,8.1481,103.3774,0.7369,2.0368,Act1
3.5919,1,1.5344,7.9792,34.4157,0.7499,2.1356,Act1
4.2892,1,1.4221,7.6458,18.0108,0.7603,1.9784,Act1
0.7808,0,1.3907,7.9688,32.8972,0.7169,2.0642,Act1
3.9036,1,1.5332,7.8395,36.0215,0.7415,2.1322,Act1
3.2834,1,1.5231,8.1092,32.81,0.7579,2.1405,Act-1
4.4289,1,1.4369,8.1111,60.6941,0.8033,1.9841,Act1
2.6881,1,1.3561,7.8715,36.0215,0.7937,1.9774,Act1
4.0948,1,1.4665,8.1132,60.6941,0.766,2.007,Act1
4.6896,1,1.3654,8.9387,18.0108,0.6989,2.0364,Act1
3.5434,1,1.416,7.9472,18.0108,0.7756,1.9818,Act1
-1.8511,1,1.289,8.2372,193.8444,0.6366,2.0078,Act-1
3.6762,1,1.3554,7.3333,18.0108,0.6577,2.0379,Act-1
0.2688,1,1.2785,8.2524,136.2746,0.6856,2.0606,Act-1
2.545,1,1.3184,8.386,50.9079,0.7157,2.0333,Act1
2.9137,1,1.3197,8.1813,50.9079,0.7486,2.0233,Act1
2.6426,1,1.4554,7.5847,36.0215,0.7055,2.0835,Act1
3.8862,1,1.366,9.227,0.0,0.6489,2.0339,Act1
2.4966,1,1.3804,8.1083,42.6833,0.6996,2.0279,Act-1
2.8818,1,1.3325,8.3563,34.4157,0.7253,2.0914,Act1
4.4893,1,1.2835,7.6296,18.0108,0.6761,2.0706,Act1
3.5789,1,1.4119,7.5833,34.7963,0.6889,2.0378,Act1
5.3437,1,1.397,8.4747,18.0108,0.6788,2.0536,Act-1
2.4836,1,1.3966,7.7933,60.6941,0.6805,2.0506,Act1
4.3582,1,1.4115,7.5859,18.0108,0.6726,2.1302,Act1
4.7104,1,1.3545,7.5722,74.3553,0.6759,2.0607,Act1
4.0878,1,1.4981,7.7796,34.6738,0.6844,2.1254,Act1
6.0891,1,1.3831,7.4905,31.672,0.6923,2.0508,Act1
5.5251,1,1.4977,7.8854,73.9748,0.7199,2.0629,Act-1
1.9996,1,1.4456,7.6984,18.0108,0.6938,2.0758,Act-1
1.074,1,1.4456,7.746,18.0108,0.692,2.0666,Act1
3.3232,1,1.3897,7.8472,52.6845,0.7254,2.0708,Act1
2.6068,1,1.4012,7.75,18.0108,0.7297,1.9806,Act1
2.0378,0,1.2397,8.1667,85.3667,0.6512,2.0075,Act1
2.4133,0,1.2225,7.8574,32.8972,0.6775,2.0682,Act1
5.3229,1,1.3394,7.7981,42.6833,0.7,2.0698,Act1
3.254,1,1.2641,7.3792,18.0108,0.6869,2.0191,Act-1
4.7557,1,1.4476,7.4583,0.0,0.7167,2.0907,Act1
1.664,1,1.3987,7.5758,16.663,0.6998,1.9853,Act-1
1.1626,0,1.0252,8.0347,75.5805,0.5864,2.0612,Act-1
4.4049,1,1.3169,7.5617,0.0,0.6865,2.0256,Act1
3.1712,1,1.3441,7.9808,93.5913,0.6551,2.0638,Act-1
4.0665,1,1.4547,7.442,18.0108,0.6771,2.1413,Act1
2.3353,1,1.6455,7.68,16.663,0.717,2.0497,Act-1
4.2027,1,1.3086,7.2464,0.0,0.695,2.1267,Act1
4.7959,1,1.5586,7.4667,0.0,0.8888,1.9629,Act-1
1.9036,1,1.4281,7.5185,0.0,0.7983,1.9633,Act-1
5.0986,1,1.4533,7.5995,42.6833,0.6822,2.042,Act1
2.9319,1,1.4267,7.7222,0.0,0.708,2.0755,Act-1
2.9799,1,1.2987,7.56,32.8972,0.6681,2.0213,Act1
4.8481,1,1.4629,7.7094,68.9187,0.6574,2.0914,Act1
4.4555,1,1.3169,7.375,0.0,0.7376,2.0021,Act1
4.1938,1,1.4404,8.0309,18.0108,0.6765,2.1414,Act1
4.2291,1,1.2722,7.75,60.6941,0.6717,2.099,Act-1
4.4399,1,1.3051,8.1512,18.0108,0.6483,2.0648,Act1
3.8977,1,1.3057,7.6427,18.0108,0.7411,1.9833,Act1
0.3378,1,1.2849,7.821,49.6827,0.6449,2.0282,Act-1
3.5849,1,1.4109,7.5769,78.7048,0.6735,2.0452,Act-1
3.1526,1,1.3986,7.6667,36.0215,0.6698,2.0418,Act1
2.9118,1,1.3999,7.4551,36.0215,0.671,2.0412,Act1
3.5667,1,1.3971,7.5706,59.4689,0.6875,2.0742,Act-1
5.0755,1,1.2445,7.8896,0.0,0.665,2.0637,Act1
2.7162,1,1.3177,7.9524,32.8972,0.6861,2.0237,Act1
1.9088,1,1.3177,7.7619,65.7944,0.6783,2.0248,Act1
3.4258,1,1.4484,7.6319,32.8972,0.7026,2.1272,Act1
2.4187,1,1.278,7.693,32.8972,0.7157,2.0213,Act1
2.1129,1,1.3515,7.8733,32.8972,0.699,2.0424,Act1
2.134,1,1.3008,7.7464,32.8972,0.684,2.0213,Act-1
3.1612,1,1.2716,7.5288,18.0108,0.6957,2.055,Act1
4.8432,1,1.3728,7.5685,18.0108,0.7217,2.0407,Act1
5.385,1,1.3605,7.5306,18.0108,0.7073,2.0376,Act1
3.3756,1,1.3014,7.9753,18.0108,0.6731,2.0539,Act1
3.6481,1,1.3705,7.5326,16.5405,0.7327,2.0137,Act1
2.7288,1,1.28,8.1092,36.0215,0.6658,2.0691,Act1
4.7324,1,1.2689,7.8909,36.0215,0.6837,2.0647,Act1
7.3895,1,1.3922,7.4365,31.672,0.6941,2.0765,Act1
2.6136,0,1.2329,7.8436,18.0108,0.66,2.031,Act1
0.7422,0,1.303,7.8704,68.9187,0.6775,2.0243,Act-1
3.2345,1,1.4112,7.8229,95.1098,0.6976,2.0651,Act1
3.1354,1,1.4112,7.8655,95.1098,0.6889,2.0652,Act-1
3.659,1,1.2973,7.6869,42.6833,0.7196,2.0563,Act1
3.7181,1,1.2858,8.1833,18.0108,0.6803,2.0653,Act1
0.8341,1,1.2938,7.9508,32.8972,0.6706,2.0818,Act1
4.0572,1,1.3869,7.9271,0.0,0.6832,2.0635,Act1
2.9481,1,1.4131,7.881,16.7855,0.6789,2.0756,Act1
4.4354,1,1.3711,8.2231,50.9079,0.7149,2.1346,Act-1
2.7599,1,1.3989,7.7981,52.4265,0.7172,2.0339,Act1
-0.696,0,1.0,7.3333,36.0215,0.5661,1.9789,Act-1
1.8701,1,1.3226,7.7628,32.8972,0.6486,2.0712,Act1
6.0754,1,1.5265,7.549,31.672,0.7232,2.1706,Act1
3.4108,1,1.4857,7.5778,42.6833,0.6894,2.0992,Act1
2.4696,0,1.1968,7.46,0.0,0.6723,2.1332,Act1
2.5287,1,1.3554,8.3694,35.899,0.6657,2.0807,Act1
2.4056,1,1.4597,7.5379,0.0,0.6854,2.1438,Act1
4.0697,1,1.5161,7.6991,0.0,0.7794,1.9922,Act1
2.7499,1,1.3919,7.7667,32.8972,0.6598,2.1298,Act-1
-1.9532,0,1.2382,8.5944,85.3667,0.6211,2.0473,Act-1
1.4756,1,1.3334,8.2518,107.1609,0.6795,2.0185,Act1
-0.5171,0,1.1883,8.6964,31.2914,0.6911,1.798,Act-1
2.5328,0,1.1042,8.0679,85.3667,0.6282,2.146,Act-1
3.8648,0,1.1221,7.5797,0.0,0.6386,2.1389,Act-1
4.0488,0,1.0646,7.4783,42.6833,0.6198,2.1473,Act1
4.1178,0,1.0671,7.5362,0.0,0.6289,2.1451,Act1
3.0321,1,1.3978,7.9773,18.0108,0.7303,1.9851,Act1
2.4154,1,1.3203,7.8551,32.8972,0.6825,2.0261,Act-1
2.0625,1,1.3081,7.8827,18.0108,0.6715,2.0757,Act1
1.6933,1,1.305,8.0565,36.0215,0.6787,2.087,Act-1
4.0571,1,1.3161,7.5575,42.6833,0.6649,2.0784,Act1
2.9022,1,1.3161,7.5805,42.6833,0.6633,2.0762,Act-1
2.667,1,1.3896,8.3718,0.0,0.692,2.1091,Act-1
-0.648,0,1.0942,9.1667,0.0,0.6019,1.8805,Act-1
1.1674,1,1.2973,8.2817,32.8972,0.6681,2.0401,Act-1
2.9695,0,1.2271,8.143,75.5805,0.8692,1.9777,Act1
-1.8915,1,1.2748,8.3772,456.1931,0.76,2.0162,Act-1
-0.1765,0,1.0342,8.2393,197.3357,0.5823,1.9785,Act-1
-2.8676,0,1.0448,9.0333,188.7441,0.5687,1.9588,Act-1
0.9699,0,1.1873,8.0903,18.0108,0.6278,2.0511,Act-1
1.9119,0,1.2502,8.3505,18.0108,0.903,1.9677,Act-1
2.2877,1,1.3475,7.9375,54.0323,0.7037,2.0361,Act-1
3.5063,1,1.3125,8.0708,36.0215,0.7176,2.0994,Act-1
1.3008,0,1.2586,7.9,36.0215,0.6987,1.9926,Act-1
1.4076,0,1.2932,7.9833,18.0108,0.6582,1.9953,Act-1
-1.2108,0,1.0952,9.0985,18.0108,0.6142,1.935,Act-1
-1.0254,0,1.0726,9.0111,0.0,0.753,1.6943,Act-1
5.1723,1,1.2467,7.8024,0.0,0.6554,2.135,Act1
3.56,0,1.1182,7.784,0.0,0.6358,2.1346,Act-1
4.4698,0,1.0706,7.5641,0.0,0.6218,2.1481,Act-1
-0.8777,0,1.0331,7.9091,0.0,0.5651,2.0495,Act-1
4.0996,1,1.3482,8.1528,0.0,0.6598,2.0678,Act-1
0.6018,1,1.3024,7.881,45.8077,0.6648,2.0378,Act-1
2.9884,1,1.402,8.0614,0.0,0.6711,2.1331,Act-1
2.66,0,1.0202,7.631,0.0,0.6036,1.9439,Act1
5.0175,1,1.3201,7.7901,0.0,0.6658,2.0866,Act-1
2.2395,0,1.1034,8.1774,85.3667,0.6266,2.1405,Act-1
1.5116,0,1.1043,8.299,85.3667,0.627,2.1405,Act-1
2.1086,0,1.1055,8.0028,85.3667,0.6276,2.1449,Act-1
2.2108,0,1.0922,8.2167,42.6833,0.6269,2.1417,Act1
1.9353,0,1.1939,7.7867,18.0108,0.6175,2.0556,Act-1
-1.2442,0,1.037,7.9667,0.0,0.5625,2.0408,Act-1
0.1329,0,1.1916,8.3036,93.5913,0.6699,2.0619,Act-1
-0.7615,0,1.12,8.6087,60.6941,0.6722,2.0512,Act-1
0.1329,0,1.1916,8.3036,93.5913,0.6699,2.0619,Act-1
0.6736,0,1.1592,8.3642,103.3774,0.6272,2.0246,Act-1
3.7439,1,1.3845,8.2037,42.6833,0.6831,2.0669,Act1
3.639,1,1.3749,7.9921,42.6833,0.724,2.0176,Act1
2.9352,1,1.3739,7.9386,42.6833,0.6856,2.0946,Act-1
4.5494,1,1.3019,7.5536,42.6833,0.6592,2.054,Act1
1.4598,1,1.2294,7.8468,50.9079,0.6426,2.0566,Act1
3.8708,1,1.323,7.6998,18.0108,0.6591,2.0673,Act-1
1.7557,1,1.3591,8.4278,34.4157,0.6681,2.0606,Act-1
4.8415,0,1.0634,7.6917,0.0,0.6218,2.1452,Act1
3.0769,0,1.0842,7.8611,0.0,0.6247,1.9992,Act-1
3.6903,1,1.3033,7.6146,32.8972,0.6632,2.0431,Act1
3.8449,1,1.3507,7.75,18.0108,0.6618,2.0669,Act1
4.0187,1,1.3675,8.2458,36.0215,0.7137,2.0709,Act-1
4.5298,1,1.6272,7.9207,54.0323,0.677,2.1302,Act1
6.3129,1,1.2672,7.4786,0.0,0.6538,2.0728,Act1
2.822,0,1.2536,7.7348,42.6833,0.6314,2.0335,Act-1
2.9642,1,1.2791,7.8233,50.9079,0.6706,2.0344,Act1
3.0088,1,1.3124,7.5675,0.0,0.6383,2.077,Act1
3.5467,0,1.0598,7.5648,36.0215,0.6169,2.145,Act1
0.9511,0,1.1577,7.7024,60.6941,0.6144,1.9744,Act-1
1.3007,0,1.2139,8.099,146.0608,0.6063,2.0213,Act-1
0.3352,0,1.2109,8.0931,146.0608,0.6007,2.0229,Act-1
4.4702,1,1.4171,7.7181,18.0108,0.6607,2.0679,Act1
4.8392,1,1.5219,8.2613,36.0215,0.6564,2.1167,Act1
5.2328,1,1.2465,7.991,0.0,0.6685,1.9879,Act-1
-1.1907,0,1.1243,8.2738,197.3063,0.6147,2.0426,Act-1
1.0558,0,1.132,7.6458,42.6833,0.6187,2.0995,Act1
3.2348,1,1.4923,7.6019,17.8882,0.6644,2.1189,Act1
2.7492,0,1.1464,7.6667,42.6833,0.5968,1.9507,Act1
3.9203,1,1.2797,7.7986,0.0,0.6767,2.0195,Act-1
3.2,1,1.3653,7.6961,0.0,0.6445,2.0584,Act-1
6.6422,1,1.3411,7.6061,36.0215,0.6332,2.0671,Act1
-3.1082,1,1.2076,8.1438,414.2773,0.6205,2.0393,Act-1
2.2359,0,1.3289,7.8968,17.8882,0.6938,2.0458,Act1
2.1746,1,1.339,7.9213,136.2746,0.6758,2.0332,Act1
1.0927,0,1.145,7.7937,34.6738,0.6229,1.9014,Act1
4.6583,1,1.3113,7.537,18.0108,0.6468,2.0409,Act1
2.9279,1,1.3686,8.1742,75.5805,0.6777,2.0968,Act-1
4.3137,1,1.2184,7.79,96.7156,0.6591,2.0528,Act1
4.9584,1,1.4091,7.6076,18.0108,0.676,2.0668,Act1
-4.0916,1,1.217,8.1706,379.7261,0.6255,2.0359,Act-1
11.1202,0,1.0,7.1,0.0,0.5826,2.0271,Act1
2.2443,1,1.171,7.9364,93.5913,0.6372,2.064,Act1
3.5143,1,1.3481,7.7778,18.0108,0.6582,2.0456,Act1
3.0843,1,1.2683,7.6567,32.8972,0.6365,2.0812,Act1
2.6327,0,1.2274,7.9477,117.3762,0.6501,1.9872,Act1
4.2063,1,1.3812,7.7093,18.0108,0.6887,2.055,Act1
3.602,1,1.4967,7.7302,18.0108,0.6956,2.1281,Act1
3.2297,1,1.3553,7.6268,50.9079,0.6562,2.0025,Act-1
2.0301,1,1.2827,8.1754,32.8972,0.6177,2.0204,Act-1
3.2062,1,1.3507,7.8046,18.0108,0.6621,2.0456,Act1
3.7635,1,1.2584,7.7559,18.0108,0.6564,2.0749,Act1
3.0394,1,1.3075,7.6806,32.8972,0.6636,2.0245,Act1
3.1425,1,1.3166,7.7222,18.0108,0.6669,2.0933,Act1
3.2719,1,1.3746,8.114,42.6833,0.6877,2.0557,Act1
4.3473,1,1.4895,7.7634,18.0108,0.6863,2.0174,Act1
3.211,1,1.4002,7.8646,34.4157,0.7208,2.047,Act1
3.2321,1,1.4301,7.7443,18.0108,0.6704,2.1421,Act1
3.7006,1,1.3178,8.0303,170.7334,0.6408,2.054,Act-1
3.0807,1,1.3102,7.8712,146.0608,0.6388,2.0339,Act1
4.3538,1,1.3459,7.3182,0.0,0.6489,2.0453,Act1
2.1332,1,1.3459,7.303,3.1243,0.6434,2.0637,Act-1
3.2485,1,1.348,7.7276,0.0,0.6784,2.0835,Act-1
1.7435,1,1.3571,7.35,3.1243,0.6803,2.085,Act-1
3.2393,0,1.1739,7.6053,18.0108,0.626,2.0405,Act-1
3.8077,1,1.4199,7.6406,18.0108,0.6433,2.147,Act-1
3.248,0,1.2238,7.8247,18.0108,0.6521,2.0167,Act1
4.2822,0,1.0,7.3841,85.3667,0.6036,2.1558,Act-1
0.0805,0,1.199,8.2353,42.6833,0.6191,1.9958,Act-1
0.7832,0,1.1483,8.1833,18.0108,0.6683,2.0131,Act-1
3.8252,1,1.4114,8.3433,148.5274,0.6827,2.0592,Act1
5.3623,0,1.2162,7.6833,42.6833,0.6066,1.9716,Act-1
3.219,0,1.005,7.7872,170.7334,0.5927,2.0484,Act1
2.0903,1,1.396,8.2213,42.6833,0.6889,2.1661,Act1
5.1384,0,1.0453,7.784,170.7334,0.5985,2.0904,Act-1
4.058,0,1.1667,7.7043,128.05,0.6069,2.0894,Act1
4.7859,0,1.0074,7.6389,128.05,0.6023,2.1632,Act1
3.345,1,1.2832,7.6404,36.0215,0.631,2.0956,Act1
1.224,0,1.1712,7.7667,0.0,0.621,1.9473,Act1
3.2769,0,1.1521,7.9465,52.4265,0.6278,2.0282,Act-1
3.697,1,1.3195,7.7359,102.1522,0.6382,2.0983,Act1
4.7285,0,1.0859,7.6605,42.8057,0.6343,2.1365,Act1
3.9837,0,1.0577,7.4811,42.6833,0.6217,2.1347,Act1
2.817,1,1.2829,7.7051,16.7855,0.6445,2.1053,Act1
1.1853,0,1.0253,7.898,213.4167,0.5821,2.0673,Act-1
1.5121,0,1.0074,7.9151,170.7334,0.5851,2.0686,Act1
1.8763,0,1.1449,7.6367,42.6833,0.609,2.0842,Act-1
1.1575,1,1.2307,7.7006,36.0215,0.6394,2.1062,Act1
0.5206,1,1.3829,7.908,55.9313,0.6384,2.046,Act-1
3.0072,0,1.2681,7.7333,0.0,0.6422,2.0339,Act1
-3.4459,0,1.1805,7.628,18.0108,0.9078,2.034,Act-1
0.8707,0,1.1386,8.0494,18.0108,0.6677,2.0105,Act1
1.7699,0,1.0905,8.2161,85.3667,0.6256,2.1416,Act-1
1.6984,0,1.0927,7.8722,85.3667,0.6276,2.1399,Act-1
2.1721,0,1.2364,8.0362,0.0,0.6636,2.0148,Act1
0.1465,0,1.1205,8.2688,50.9079,0.6615,2.0351,Act-1
